Background,Chrt_ID,Chrt_OnF,Event,Sound,BGM,BGM2,Text
,T,T_default_smi,,,,,너무 심려치 마세요. 저는 무슨 일이 있어도 세레나 단장님 편입니다!
,S,S_default_smi,,,,,"고마워, 타나. 나도 언제나 너의 편이 되어줄게."
,,,,,,,(타나는 작은 웃음을 띠었다. 그 표정은 지금까지 본 그녀의 표정 중 가장 무해한 웃음이었다.
,T,T_default_smi,,,,,저는 먼저 들어가 보겠습니다. 단장님도 푹 쉬세요. 사흘간 잠도 못 주무셨잖아요.
,S,S_default_smi,,,,,"그래야지. 오늘은 푹 쉬고, 내일부터 다시 정찰해야겠어."
,T,T_default_smi,,,,,저도 옆에서 돕겠습니다.
,S,S_default_smi,,,,,"그래, 오늘은 여기서 머물 테니 푹 쉬도록 해."
,,,,,,,"(타나는 세레나에게 인사를 한 뒤, 사라졌다."
,,,,,,,(세레나는 구석진 곳에 자리를 잡아 앉았다.
,,,,,,,"(그 순간, 머릿결이 흩날리며 바람이 일었다. 시원한 바람이었다. 오랜만에 느껴보는 자연의 향기였다."
,,,,,,,"(밤은 어두웠지만, 바람의 향기는 곧이곧대로 느껴졌다."
,,,,,,,(세레나는 눈을 감았다. 그리고 아까 기사들이 한 말을 다시 회상했다.
black,병사1,Soldier_default,,,,,여기가 맞으면 이렇게 조용하겠냐? 애초에 기사단장은 그냥 겉치레잖아. 그래서 쓸데없는 곳에 보낸 것 같은데?
,병사2,Soldier_default,,,,,에이씨! 그럼 우리만 개고생한 거네?
Village_night_dark,,,,,,,"(어쩌면, 진짜 시험을 당한 걸지도 몰라. 황제는 날 아니꼽게 생각했으니까."
,,,,,,,"(하지만, 어째서 이상하리만큼 느껴지는 이 기시감은 시간이 지나도 사라지지 않는 걸까."
,,,,,,,(세레나는 복잡한 마음에 한동안 그 자리에 가만히 앉아 있었다.
,,,,,,,"(바람이 그녀의 뺨을 간질거렸다. 마치 그녀의 기분을 위로해 주는 것 같았다. 시간은 느리지만, 착실히 흘러갔다."
,,,,,,,"(달이 바닥을 향해 점차 내려갈 때쯤, 세레나는 자리에서 일어나 여관에 들어갔다."
,,,,,,,(2층 가장자리가 내 방이었다. 
Village_in,,,,,,,(그동안은 적의 기습을 대비하기 위해 경계 태세를 유지하느라 제대로 된 잠을 청해본 적이 없었다.
,S,S_default_smi,,,,,이렇게 포근한 침대에서 자는 게 얼마나 오랜만인지···.
black,,,,,,,(나는 침대에 누웠다. 푹신한 감촉이 내 몸을 강하게 붙잡았다. 천천히 눈을 감았다. 오랜만에 느껴보는 안온함이었다.
,,,,,,,"(그날 밤, 나는 여관의 작은 방에서 깊은 잠에 들었다."
,,,,,,,"(깊어진 어둠이 사라지고, 햇살이 창문 틈으로 들어왔다."
,,,,,,,(이른 새벽이었다.
,,,,,,,(한 기사단원의 고함이 들렸다.
,병사1,Soldier_default,shake,war_shout,,,반란군의 기습이다! 전원 전투 준비!
Village_in_red,,,,,,,(모든 일은 순식간에 벌어졌다.
black,,,,,,,"(나는 빠르게 채비를 마친 뒤, 1층으로 내려갔다."
,,,,,,,(하지만 이미 숨어있던 반란군이 공격을 시작하고 있었다.
Village_fire,S,S_default_ang,,,,,침착해! 우측 중심으로 방어선을 구축하라!
,,,,,,,"(나는 큰 소리로 외쳤지만, 이것이 맞는 판단인지 확신할 수 없었다."
,,,,,,,(검을 잡고 있는 손이 떨렸다.
,,,,,,,(이미 곳곳에 흩어져 있는 기사단원들을 모아 방어선을 형성하는 건 불가능에 가까웠다.
,,,,,,,(그때 저 멀리서 타나가 달려왔다.
,T,T_default_ang,,,,,단장님! 기습으로 인해 기사단의 반절 정도가 중상을 입었습니다. 반란군의 일부가 저희 보급품이 있는 곳으로 향하고 있다는 소식을 들었습니다. 어떻게 하면 좋을까요?
,S,S_default_bad,,,,,··· 반절이나 당했다고?
,T,T_default_bad,,,,,"네, 하지만 보급품마저 빼앗긴다면 저희에겐 정말 승산이 없습니다. "
,T,T_default_bad,menu,,,,이곳을 버리고 보급품 기지로 가면 될까요? 아니면 여기서 최소한의 방어선을 마련할까요? 명령을 내려주세요!
,,,choise1,,,,"생각할 시간이 필요해, 잠시만 기다려줘."
,,,choise2,,,,"그, 그게··· 어떻게 해야 하지?"
,,,end,,,,(어떤 게 맞는 선택인 거지? 괜히 섣불리 판단했다가 최악의 결과가 나온다면?
,,,,,,,(이럴 때는 어떻게 하는 게 맞는 선택일까···.
,,,,,,,(나는 초유의 사태에 겁을 먹어 그 어떤 판단도 내리지 못했다.
,,,,,,,"(내가 우유부단하고 있던 순간, 반란군이 여관으로 밀려 들어왔다. "
,,,,,,,(그들의 숫자는 예상보다 훨씬 많았다.
,S,S_fight_bad,,,,,어떻게 이렇게 빨리···.
,S,S_fight_bad,shake,sword_wind,,,(그때 한 반란군이 내게 기습 공격을 가했다.
,,,,,,,"(나는 가까스로 피했지만, 주변의 기사단원들은 이미 하나둘씩 쓰러지고 있었다. "
,T,T_fight_bad,,,,,세레나님! 지시를 내려주세요!
,,,,,,,(타나의 다급한 외침에도 나는 아무 대답도 하지 못했다.
,,,,,,,(머릿속이 혼란스러웠다.
,,,,,,,"(반란군의 주동자는 거침없이 기사단을 포위하며, 내 앞으로 당도했다."
,반란군주동자,Villager1,,,,,"황실의 개들, 오늘 밤이 너희의 마지막이다!"
,,,,,,,"(칼을 들어 반격하려 했지만, 이미 늦었다. 반란군은 무자비하게 기사단원들을 쓰러뜨렸다."
,,,,,,,"(그 주변은 피비린내로 가득 찼고, 나는 무릎을 꿇고 말았다."
,,,,,,,(반란군의 주동자는 내 앞에 다가와 칼을 겨눴다.
,S,S_fight_bad,,,,,"내 기사들은 황실에 이용당했을 뿐이다. 너희와 같은 처지야. 그러니, 놓아줘."
,반란군주동자,,,,,,내가 왜 그래야 하지? 어쨌든 네놈들 때문에 우리들은··· 매 순간 고통 속에 살고 있단 말이다!
,S,S_fight_bad,,,,,······.
,반란군주동자,Villager1,,,,,"네 놈도 잘 알고 있겠지. 이 죽음에 억울해하지 말고, 곱게 죽어라."
,,,,sword_out,,,(반란군의 주동자는 칼을 내리치기 위해 검을 들었다.
,,,,,,,(나는 피할 수 없었다.
black,,,,,,,(모든 걸 포기한 채 눈을 감았다.
,,,,sword_hit1,,,"(그때, 칼이 맞부딪히는 소리가 들렸다."
Village_night_fire,,,,,,,(눈을 떴다. 내 앞에 스승님이 보였다.
,S,S_fight_emb,,,,,"스, 스승님!"
,,,,,,,(나는 스승님의 얼굴을 확인하자 긴장이 풀렸다.
,E,E_fight_emb,,,,,세레나!
,,,,,,,"(에런은 제 앞에 있는 반란군의 급소를 공격하여 살해한 뒤, 동료들을 불렀다."
,E,E_fight_ang,,,,,이 근방에 우두머리가 있다! 당장 내 앞으로 데려와!
,,,,,,,(에런은 빠르게 전투에 돌입해 포위당한 기사단원들을 구출했다. 그의 검은 정확하고 날카로웠다. 
,,,,,,,"(반란군들은 에런과 기사단의 기세에 밀려 하나둘씩 도망쳤고, 결국 우두머리마저 포획되었다. "
,반란군주동자,Villager1,,,,,"네놈들, 우리만 잡는다고 이 반란이 끝날 것 같으냐!"
,E,E_fight_bad,,,,,······.
,반란군주동자,Villager1,,,,,"대답도 하지 않겠다 이건가. 우리의 죽음은 이제 신호탄일 뿐이야. 매 순간, 황실은 각오하는 게 좋을 거다!"
,E,E_fight_bad,,,,,처리해.
,,,shake,sword_damage2,,,"(에런의 말이 끝나자마자, 그의 부하가 반란군의 목을 내리쳤다."
,반란군주동자,Villager1,,,,,으아아악!!!
,S,,,,,,스승님······.
,E,E_default_bad,,,,,"돌아가자, 세레나."
,,,,,sad4,,"(나는 스승님의 부축을 받고, 기지로 향했다."
,,,,,,,(막사에 도착하자마자 쓰러지듯 침대에 누웠다.
,,,,,,,"(오랜만에 느끼는 포근함에 나는 스승님께 감사 인사도 드리지 못하고, 잠에 들었다."
,,,,,,,
Noble_bed_yellow_day,S,S_default_bad,,,,,내가 얼마나 잠들었던 거지?
,,,,,,,(나는 자리에서 일어나 침대에 내 머리를 기댄 뒤 다시 눈을 감았다.
,,,,,,,"(고요한 방 안, 지난 전투를 떠올렸다. 실제 전투에서 내가 얼마나 무력했는지 깨달을 수 있었다. "
,,,,,,,(그때 옆에서 부스럭거리는 소리가 들렸다.
,E,E_default_def,,,,,정신이 들은 건가?
,,,,,,,(소리의 정체는 스승님이었다.
,S,S_default_emb,,,,,"스, 스승님! 언제부터 여기에 계셨던 거죠?"
,E,E_default_def,,,,,네가 깨어나기 전까지는 계속 여기에 있었지.
,,,,,,,(어째서 스승님께서 내 곁에 계신 걸까··· 그동안 나를 돌봐주신 건가?
,,,,,,,"(나는 가슴이 두근거리기 시작했다. 하지만, 그 전에 내 과오가 떠올랐다."
,,,,,,,"(기사단장으로서 처음 지휘를 맡았다고는 하지만, 내가 모든 걸 망쳐버리고 말았다."
,,,,,,,"(자칫하면, 기사단원 모두가 나 때문에 목숨을 잃을 뻔했다."
,S,S_default_bad,,,,,"스승님, 이번 일은 정말 할 말이 없습니다. 죄송합니다."
,E,E_default_smi,,,,,너무 마음 쓰지는 마. 다음에 잘 하자.
,,,,,,,(이번 전쟁을 통해서 많은 걸 느꼈다. 내가 아직 많이 부족하다는 것. 동시에 배워야 할 것이 아주 많다는 것.
,,,menu,,,,"(성장하기 위해선 나를 가장 잘 알고, 실력 있는 기사의 밑으로 들어가야만 했다."
,,,choise1,,,,전 더 강해지고 싶어요. 스승님 밑에서 다시 배우고 싶습니다!
,,,choise2,,,,"스승님, 절 다시 제자로 받아주실 수 있나요?."
,,,end,,,,(그래서 난 무례를 무릅쓰고 스승님께 말씀드렸다. 하지만···.
,E,E_default_bad,,,,,나는 너를 도와줄 수가 없을 것 같네.
,S,S_default_bad,,,,,"대체, 어째서죠? 제가 강해지면, 기사단에게도 좋은 거 아닌가요? 제발 도와주세요. 스승님!"
,E,E_default_def,,,,,"나는 너의 결심을 존중하지만, 네가 진정으로 강해지기 위해서는 혼자서도 할 수 있는 힘이 필요해. 내가 항상 네 곁에 있을 수 없잖아."
,S,S_default_bad,,,,,······.
,E,E_default_smi,,,,,넌 분명 혼자서도 잘할 수 있을 거라 믿어.
,,,,,,,"(에런은 세레나의 머리를 쓰다듬은 뒤, 방을 나섰다."
,,,,,,,"(스승님의 단호한 거절에 서운하지 않다는 건 거짓말이지만, 적어도"
,,,,,,,(스승님의 말씀이 옳다는 것을 깨달았다.
,,,,,,,(나를 위해서라도 누군가에게 의지하는 건 그만둬야 할 것 같다.
,,,,,,,(특히나 스승님에게는···.
,,,,,,,(나는 마음을 다잡고 기초부터 다시 시작하기로 결심했다.
Camp_out_day,,,,,,,"(나는 휴식을 마치고, 매일 아침 일찍 일어나 검술 연습을 했다."
,,,,,,,"(처음에는 간단한 동작부터 시작했지만, 점차 더 어려운 기술들에 도전했다. "
,,,,,,,"(또다시 전투에 내던져질 때까지, 확실한 성장이 필요했다."
,,,,,,,"(몸은 피로에 지쳐갔지만, 내 실력을 키워나가면서 자신감을 되찾을 수 있었다.
"
black,,,,,,,"(평소처럼 연무장에서 체력 훈련을 하고 돌아가던 중, 검술 서적을 찾기 위해 도서관으로 향했다."
,,,,,,,(검술 지식을 책으로라도 더 익혀야 했기 때문이었다.
Kingdom_way,,,,,,,(나는 조용히 도서관을 향하는 복도를 걸어갔다. 
,,,,,nox1,,"(그러나 도서관에 들어서기 직전, 주변에서 이상한 기운이 느껴졌다"
,S,S_default_bad,,,,,뭐지?
,,,,,,,(차가운 바람이 내 뺨을 스쳤다.
,,,,,,,"(나는 발걸음을 멈추고 주위를 둘러보았다. 도서관 안은 고요했지만, 뭔가 불길한 예감이 들었다. "
,,,,,,,(조용히 칼자루를 쥐었다. 
,,,,,,,(그리고 알 수 없는 기시감이 느껴지는 곳을 찾기 위해 신경을 곤두세웠다.
,,,,,,,(나는 곧바로 기둥을 향해 검을 뽑았다.
,S,S_fight_bad,,,,,누구냐?!
