background,Chrt_ID,이름,Chrt_Pos,Event,sound,BGM,BGM2,Text,비고
,N,녹스,A_default_des,,,,,너 괜찮은 거 맞지?,
,,,,,,,,"(내가 아무런 대답을 하지 않자, 그가 물어왔다.",
,S,세레나,,,,,,신경 쓰지 말고 가.,
,,,,,,,,(나는 예민해지고 있었다.,
,N,녹스,A_default_des,,,,,진짜 나 가도 괜찮겠어?,
,S,세레나,,,,,,응.,
,N,녹스,A_default_des,,,,,"···그래, 마법 필요하면 언제든지 부르고.",
,,,,,,,,"(녹스 또한 아드리안처럼 내게서 떠나겠다고 말했고, 실제로도 마탑을 향해 떠났다.",
,S,세레나,,,,,,다 각자의 길을 걷기 시작하는구나···.,
,S,세레나,,,,,,"당연해. 다 끝났고, 다 끊어졌으니까.",
,S,세레나,,,,,,우리를 이어주던 것이.,
black,,,,,,sad6,,(모든 일들이 부질없는 것처럼 느껴졌다.,검은 배경
,,,,,,,,(내 곁에는 아무도 남지 않았다.,
Kingdom_throne_night,,,,,,,,(제국은 안정되었다.,황궁 알현실 배경
,,,,,,,,"(아드리안에게 말했던 것처럼, 누구나 살기 좋은 나라가 되어가고 있었다.",
,S,세레나,,,,,,"유능한 인재들을 대거 등용하고, 모든 부패의 싹을 잘라내었으니 당연한 결과겠지.",
,,,,,,,,"(하지만, 알 수 없는 공허함이 맴돌았다.",
,,,,,,,,"(늘 고개를 바짝 들어 올려다봐야 했던 자리가,",
,,,,,,,,(이제는 내 자리가 되었다.,
,S,세레나,,,,,,제국에 더 이상의 후계는 없어.,
,S,세레나,,,,,,"권력다툼도, 황실이라는 이름의 횡포도.",
,S,세레나,,,,,,다 내가 끊어내야만 하니까.,
,S,세레나,,,,,,"그게 내 목표였어, 내 목표···.",
,,,,,,,,"(잠에 들고 싶어도, 잠에 들지 못할 때가 점점 늘어났다.",
,,,,,,,,(수많은 비명과 피 웅덩이가 가득한 바닥.,
,,,,,,,,(그리고 황후의 저주와 같은 목소리.,
,S,세레나,,,,,,내가 행복해지는 건 말이 안 되지.,
,S,세레나,,,,,,나는 책임을 져야 해.,
,S,세레나,,,,,,그게 모두의 죽음을 짊어진 내 몫이니까.,
,,,,,,,,"(텅 빈 알현실, 내리쬐는 빛 하나 없는 황궁의 복도.",
,,,,,,,,(그에 비해 행복해 보이는 바깥.,
,,,,,,,,(이전과 바뀐 게 하나 없는 것 같은 기분은 왜일까.,
,S,세레나,,,,,,"에테아룬, 당신의 선택이 틀렸을지도 모르겠네요.",
black,,,,,,,,"(나는 넋이 나간 채로, 작게 중얼거렸다.",검은 배경
,S,세레나,,,,,,모든 게 다 제대로 돌아가고 있어.,
,S,세레나,,,,,,"내가 맞아, 내가 옳았다고···.",
